
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, July 21, 2023 7:57:36 PM
   Source : \\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\
     Dest : C:\Users\FTW3\OneDrive\Apple\Music\

    Files : *.m4a
	    *.lrcs
	    
  Options : /TEE /S /DCOPY:DA /COPY:DAT /XC /MT:20 /R:3 /W:1 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\????? -ginjineko-\
	*EXTRA Dir        -1	
C:\Users\FTW3\OneDrive\Apple\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe Version)\	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\BLACKPINK & Selena Gomez\Ice Cream - Single\
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alejandro Fern†ndez & Christian Nodal\Duele - Single\01 Duele.m4a 76%   91%  100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Andy James\Waking the Dead (feat. Gus G) - Single\01 Waking the Dead (feat. Gus G).m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars, Anderson .Paak & Silk Sonic\Leave The Door Open - Single\01 Leave The Door Open.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Black Reign - EP\01 Mad Hatter.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Black Reign - EP\02 Carry On.m4a100%  
	    Newer     		  14.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Black Reign - EP\03 Not Ready to Die (From _Call of t.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Black Reign - EP\04 Jade Helm.m4a100%  
	    Newer     		  11.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Avenged Sevenfold (Bonus Track Version)\01 Critical Acclaim.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Avenged Sevenfold (Bonus Track Version)\02 Almost Easy.m4a100%  
	    Newer     		  10.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Avenged Sevenfold (Bonus Track Version)\03 Scream.m4a100%  
	    Newer     		  12.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Avenged Sevenfold (Bonus Track Version)\04 Afterlife.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Avenged Sevenfold (Bonus Track Version)\05 Gunslinger.m4a100%  
	    Newer     		  10.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Avenged Sevenfold (Bonus Track Version)\06 Unbound (The Wild Ride).m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Avenged Sevenfold (Bonus Track Version)\07 Brompton Cocktail.m4a100%  
	    Newer     		  10.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Avenged Sevenfold (Bonus Track Version)\08 Lost.m4a100%  
	    Newer     		  15.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Avenged Sevenfold (Bonus Track Version)\09 A Little Piece of Heaven.m4a100%  
	    Newer     		  13.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Avenged Sevenfold (Bonus Track Version)\10 Dear God.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Avenged Sevenfold (Bonus Track Version)\11 Almost Easy (Jam-Along Version).m4a100%  
	    Newer     		  11.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\City of Evil\01 Beast and the Harlot.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\City of Evil\02 Burn It Down.m4a100%  
	    Newer     		  12.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\City of Evil\03 Blinded In Chains.m4a100%  
	    Newer     		  10.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\City of Evil\04 Bat Country.m4a100%  
	    Newer     		  11.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\City of Evil\05 Trashed and Scattered.m4a100%  
	    Newer     		  11.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\City of Evil\06 Seize the Day.m4a100%  
	    Newer     		  14.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\City of Evil\07 Sidewinder.m4a 55%   69%   90%  100%  
	    Newer     		  14.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\City of Evil\08 The Wicked End.m4a100%  
